 Volume in drive R is nb
 Volume Serial Number is C69A-430E
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM                48 limits.h
11/19/2022  01:56 PM             2,948 param.h
11/19/2022  01:56 PM             2,867 types.h
11/19/2022  01:56 PM             1,663 _align.h
11/19/2022  01:56 PM             1,524 _arc4random.h
11/19/2022  01:56 PM             3,290 _bitcount.h
11/19/2022  01:56 PM             1,832 _libatomic.h
11/19/2022  01:56 PM             1,907 _threads.h
11/19/2022  01:56 PM             1,556 _time.h
11/19/2022  01:56 PM             1,049 _types.h
              10 File(s)         18,684 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\sys\rtems\include\net

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            22,605 if.h
               1 File(s)         22,605 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\sys\rtems\include\netinet

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            25,380 in.h
11/19/2022  01:56 PM            15,687 tcp.h
               2 File(s)         41,067 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\sys\rtems\include\netinet6

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            21,603 in6.h
               1 File(s)         21,603 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\sys\rtems\include\sys

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM             7,820 bitset.h
11/19/2022  01:56 PM             6,704 cpuset.h
11/19/2022  01:56 PM             3,874 dirent.h
11/19/2022  01:56 PM             3,205 filio.h
11/19/2022  01:56 PM             3,799 ioccom.h
11/19/2022  01:56 PM             2,352 ioctl.h
11/19/2022  01:56 PM            10,116 lock.h
11/19/2022  01:56 PM             7,911 mman.h
11/19/2022  01:56 PM             9,961 param.h
11/19/2022  01:56 PM            21,883 socket.h
11/19/2022  01:56 PM             8,073 sockio.h
11/19/2022  01:56 PM             2,903 syslimits.h
11/19/2022  01:56 PM             7,479 syslog.h
11/19/2022  01:56 PM             7,063 ttycom.h
11/19/2022  01:56 PM             4,080 ttydefaults.h
11/19/2022  01:56 PM             2,485 uio.h
11/19/2022  01:56 PM             2,696 un.h
11/19/2022  01:56 PM               444 utime.h
11/19/2022  01:56 PM             2,415 _bitset.h
11/19/2022  01:56 PM             1,874 _cpuset.h
11/19/2022  01:56 PM             2,032 _iovec.h
11/19/2022  01:56 PM             7,697 _pthreadtypes.h
11/19/2022  01:56 PM             2,494 _sockaddr_storage.h
11/19/2022  01:56 PM             7,938 _termios.h
11/19/2022  01:56 PM             2,095 _uio.h
              25 File(s)        139,393 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\sys\sh

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            36,726 aclocal.m4
11/19/2022  01:56 PM           139,665 configure
11/19/2022  01:56 PM               371 configure.in
11/19/2022  01:56 PM                94 creat.c
11/19/2022  01:56 PM             2,202 crt0.S
11/19/2022  01:56 PM               163 ftruncate.c
11/19/2022  01:56 PM               467 Makefile.am
11/19/2022  01:56 PM            14,661 Makefile.in
11/19/2022  01:56 PM    <DIR>          sys
11/19/2022  01:56 PM             3,134 syscalls.c
11/19/2022  01:56 PM               649 trap.S
11/19/2022  01:56 PM               169 truncate.c
              11 File(s)        198,301 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\sys\sh\sys

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM               769 syscall.h
               1 File(s)            769 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\sys\sparc64

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            36,726 aclocal.m4
11/19/2022  01:56 PM               621 cerror.S
11/19/2022  01:56 PM             2,032 closedir.c
11/19/2022  01:56 PM           139,670 configure
11/19/2022  01:56 PM               381 configure.in
11/19/2022  01:56 PM               218 creat.c
11/19/2022  01:56 PM             3,076 crt0.S
11/19/2022  01:56 PM               166 dup2.S
11/19/2022  01:56 PM               405 execve.S
11/19/2022  01:56 PM             1,811 ieee.c
11/19/2022  01:56 PM               239 isatty.c
11/19/2022  01:56 PM                83 lstat.S
11/19/2022  01:56 PM             3,510 Makefile.am
11/19/2022  01:56 PM            16,509 Makefile.in
11/19/2022  01:56 PM             2,548 opendir.c
11/19/2022  01:56 PM             2,457 readdir.c
11/19/2022  01:56 PM             1,899 rewinddir.c
11/19/2022  01:56 PM             1,475 sbrk.S
11/19/2022  01:56 PM             4,398 scandir.c
11/19/2022  01:56 PM             1,958 seekdir.c
11/19/2022  01:56 PM             1,678 sigsetjmp.S
11/19/2022  01:56 PM               143 stat.S
11/19/2022  01:56 PM    <DIR>          sys
11/19/2022  01:56 PM             3,976 telldir.c
11/19/2022  01:56 PM               392 template.S
11/19/2022  01:56 PM               828 template_r.S
11/19/2022  01:56 PM               157 utime.S
11/19/2022  01:56 PM               496 utime2.c
11/19/2022  01:56 PM               535 wait.S
11/19/2022  01:56 PM               229 _exit.S
11/19/2022  01:56 PM                18 _main.c
              30 File(s)        228,634 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\sys\sparc64\sys

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM               789 dirent.h
11/19/2022  01:56 PM             5,888 fcntl.h
11/19/2022  01:56 PM                72 file.h
11/19/2022  01:56 PM             3,476 stat.h
11/19/2022  01:56 PM             8,235 syscall.h
11/19/2022  01:56 PM             2,357 syscallasm.h
11/19/2022  01:56 PM             2,570 termios.h
11/19/2022  01:56 PM               179 utime.h
11/19/2022  01:56 PM               840 utmp.h
11/19/2022  01:56 PM             1,252 wait.h
11/19/2022  01:56 PM               432 _timeval.h
              11 File(s)         26,090 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\sys\sun4

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            36,726 aclocal.m4
11/19/2022  01:56 PM           139,664 configure
11/19/2022  01:56 PM               370 configure.in
11/19/2022  01:56 PM             1,811 ieee.c
11/19/2022  01:56 PM             1,681 Makefile.am
11/19/2022  01:56 PM            14,200 Makefile.in
11/19/2022  01:56 PM    <DIR>          sys
11/19/2022  01:56 PM                18 _main.c
               7 File(s)        194,470 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\sys\sun4\sys

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM               744 dirent.h
11/19/2022  01:56 PM                52 file.h
11/19/2022  01:56 PM             2,570 termios.h
11/19/2022  01:56 PM               179 utime.h
11/19/2022  01:56 PM               840 utmp.h
11/19/2022  01:56 PM             1,252 wait.h
               6 File(s)          5,637 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\sys\sysmec

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM               728 access.c
11/19/2022  01:56 PM            36,726 aclocal.m4
11/19/2022  01:56 PM               267 chmod.c
11/19/2022  01:56 PM               286 chown.c
11/19/2022  01:56 PM               244 close.c
11/19/2022  01:56 PM           139,664 configure
11/19/2022  01:56 PM               374 configure.in
11/19/2022  01:56 PM               265 creat.c
11/19/2022  01:56 PM             1,119 crt0.S
11/19/2022  01:56 PM               270 crt1.c
11/19/2022  01:56 PM               274 execv.c
11/19/2022  01:56 PM               300 execve.c
11/19/2022  01:56 PM               231 fork.c
11/19/2022  01:56 PM               284 fstat.c
11/19/2022  01:56 PM               206 getpid.c
11/19/2022  01:56 PM               301 gettime.c
11/19/2022  01:56 PM               219 isatty.c
11/19/2022  01:56 PM               237 kill.c
11/19/2022  01:56 PM               296 lseek.c
11/19/2022  01:56 PM               640 Makefile.am
11/19/2022  01:56 PM            25,220 Makefile.in
11/19/2022  01:56 PM               266 open.c
11/19/2022  01:56 PM               238 pipe.c
11/19/2022  01:56 PM               279 read.c
11/19/2022  01:56 PM               630 sbrk.c
11/19/2022  01:56 PM               269 stat.c
11/19/2022  01:56 PM    <DIR>          sys
11/19/2022  01:56 PM               248 time.c
11/19/2022  01:56 PM               282 times.c
11/19/2022  01:56 PM               128 trap.S
11/19/2022  01:56 PM               210 unlink.c
11/19/2022  01:56 PM               291 utime.c
11/19/2022  01:56 PM               257 wait.c
11/19/2022  01:56 PM               276 write.c
11/19/2022  01:56 PM               767 _exit.c
              34 File(s)        212,292 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\sys\sysmec\sys

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM               672 syscall.h
               1 File(s)            672 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\sys\sysnec810

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            36,726 aclocal.m4
11/19/2022  01:56 PM           139,662 configure
11/19/2022  01:56 PM               375 configure.in
11/19/2022  01:56 PM               667 crt0.S
11/19/2022  01:56 PM               968 io.S
11/19/2022  01:56 PM               435 Makefile.am
11/19/2022  01:56 PM            14,001 Makefile.in
11/19/2022  01:56 PM               350 misc.c
11/19/2022  01:56 PM               155 sbrk.c
11/19/2022  01:56 PM               598 write.c
              10 File(s)        193,937 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\sys\sysnecv850

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM               728 access.c
11/19/2022  01:56 PM            36,726 aclocal.m4
11/19/2022  01:56 PM               318 chmod.c
11/19/2022  01:56 PM               336 chown.c
11/19/2022  01:56 PM               295 close.c
11/19/2022  01:56 PM           139,664 configure
11/19/2022  01:56 PM               378 configure.in
11/19/2022  01:56 PM               316 creat.c
11/19/2022  01:56 PM             1,590 crt0.S
11/19/2022  01:56 PM               270 crt1.c
11/19/2022  01:56 PM               325 execv.c
11/19/2022  01:56 PM               351 execve.c
11/19/2022  01:56 PM               282 fork.c
11/19/2022  01:56 PM               314 fstat.c
11/19/2022  01:56 PM               257 getpid.c
11/19/2022  01:56 PM               352 gettime.c
11/19/2022  01:56 PM               271 isatty.c
11/19/2022  01:56 PM               351 kill.c
11/19/2022  01:56 PM               259 link.c
11/19/2022  01:56 PM               319 lseek.c
11/19/2022  01:56 PM             1,302 Makefile.am
11/19/2022  01:56 PM            27,278 Makefile.in
11/19/2022  01:56 PM               317 open.c
11/19/2022  01:56 PM               289 pipe.c
11/19/2022  01:56 PM               327 read.c
11/19/2022  01:56 PM               339 rename.c
11/19/2022  01:56 PM               568 sbrk.c
11/19/2022  01:56 PM               320 stat.c
11/19/2022  01:56 PM    <DIR>          sys
11/19/2022  01:56 PM               299 time.c
11/19/2022  01:56 PM               334 times.c
11/19/2022  01:56 PM               130 trap.S
11/19/2022  01:56 PM               305 unlink.c
11/19/2022  01:56 PM               342 utime.c
11/19/2022  01:56 PM               308 wait.c
11/19/2022  01:56 PM               324 write.c
11/19/2022  01:56 PM               818 _exit.c
              36 File(s)        217,302 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\sys\sysnecv850\sys

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM               695 syscall.h
               1 File(s)            695 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\sys\sysvi386

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM                97 access.S
11/19/2022  01:56 PM            36,726 aclocal.m4
11/19/2022  01:56 PM                59 alarm.S
11/19/2022  01:56 PM                83 brk.S
11/19/2022  01:56 PM               102 cerror.S
11/19/2022  01:56 PM               108 chdir.S
11/19/2022  01:56 PM               108 chmod.S
11/19/2022  01:56 PM               106 close.S
11/19/2022  01:56 PM             2,032 closedir.c
11/19/2022  01:56 PM           139,663 configure
11/19/2022  01:56 PM               375 configure.in
11/19/2022  01:56 PM             3,651 crt0.c
11/19/2022  01:56 PM                77 dup.c
11/19/2022  01:56 PM               131 dup2.c
11/19/2022  01:56 PM             1,052 exec.c
11/19/2022  01:56 PM                91 execve.S
11/19/2022  01:56 PM                94 fcntl.S
11/19/2022  01:56 PM               132 fork.S
11/19/2022  01:56 PM                79 fpathconf.S
11/19/2022  01:56 PM               270 fps.S
11/19/2022  01:56 PM               986 fpx.c
11/19/2022  01:56 PM               108 fstat.S
11/19/2022  01:56 PM                77 getdents.S
11/19/2022  01:56 PM               116 getegid.S
11/19/2022  01:56 PM               116 geteuid.S
11/19/2022  01:56 PM                96 getgid.S
11/19/2022  01:56 PM               110 getgroups.S
11/19/2022  01:56 PM                97 getpid.S
11/19/2022  01:56 PM                96 getuid.S
11/19/2022  01:56 PM                94 ioctl.S
11/19/2022  01:56 PM               133 isatty.c
11/19/2022  01:56 PM               105 kill.S
11/19/2022  01:56 PM               104 link.S
11/19/2022  01:56 PM                92 lseek.S
11/19/2022  01:56 PM               993 Makefile.am
11/19/2022  01:56 PM            42,624 Makefile.in
11/19/2022  01:56 PM               109 mkdir.S
11/19/2022  01:56 PM                86 open.S
11/19/2022  01:56 PM             2,548 opendir.c
11/19/2022  01:56 PM                77 pathconf.S
11/19/2022  01:56 PM                72 pause.S
11/19/2022  01:56 PM               164 pipe.S
11/19/2022  01:56 PM                85 read.S
11/19/2022  01:56 PM             2,458 readdir.c
11/19/2022  01:56 PM               115 rename.S
11/19/2022  01:56 PM             1,899 rewinddir.c
11/19/2022  01:56 PM               109 rmdir.S
11/19/2022  01:56 PM               309 sbrk.c
11/19/2022  01:56 PM             4,357 scandir.c
11/19/2022  01:56 PM             1,958 seekdir.c
11/19/2022  01:56 PM               111 setgid.S
11/19/2022  01:56 PM               111 setuid.S
11/19/2022  01:56 PM               551 sigaction.S
11/19/2022  01:56 PM               435 signal.S
11/19/2022  01:56 PM               245 sigprocmask.S
11/19/2022  01:56 PM               185 sleep.c
11/19/2022  01:56 PM               370 speed.c
11/19/2022  01:56 PM               104 stat.S
11/19/2022  01:56 PM    <DIR>          sys
11/19/2022  01:56 PM                75 sysconf.S
11/19/2022  01:56 PM               107 tcgetattr.c
11/19/2022  01:56 PM             1,767 tcline.c
11/19/2022  01:56 PM               121 tcsetattr.c
11/19/2022  01:56 PM             3,976 telldir.c
11/19/2022  01:56 PM                87 time.S
11/19/2022  01:56 PM                92 times.S
11/19/2022  01:56 PM               112 unlink.S
11/19/2022  01:56 PM                93 utime.S
11/19/2022  01:56 PM               158 wait.S
11/19/2022  01:56 PM               225 waitpid.S
11/19/2022  01:56 PM                89 write.S
11/19/2022  01:56 PM                52 _exit.S
11/19/2022  01:56 PM               650 _longjmp.S
